Data_log_version: 1.0
timestamp current_mode current_grip thumb_pitch_compliance_raw_counts thumb_roll_compliance_raw_counts index_compliance_raw_counts thumb_pitch_position thumb_roll_position wrist_rotator_position wrist_flexor_position index_finger_position mrp_fingers_aggregate_position index_lateral_force_sensor index_tip_force_sensor middle_tip_force_sensor ring_tip_force_sensor pinky_tip_force_sensor index_lateral_force_sensor_status index_tip_force_sensor_status middle_tip_force_sensor_status ring_tip_force_sensor_status pinky_tip_force_sensor_status distal_palm_force_sensor proximal_palm_force_sensor hand_edge_force_sensor hand_dorsal_force_sensor distal_palm_force_sensor_status proximal_palm_force_sensor_status hand_edge_force_sensor_status hand_dorsal_force_sensor_status thumb_ulnar_force_sensor thumb_radial_force_sensor thumb_tip_force_sensor thumb_dorsal_force_sensor thumb_ulnar_force_sensor_status thumb_radial_force_sensor_status thumb_tip_force_sensor_status thumb_dorsal_force_sensor_status can_frame_wifp_id can_frame_wifp_data[0] can_frame_wifp_data[1] can_frame_wifp_data[2] can_frame_wifp_data[3] can_frame_wifp_data[4] can_frame_wifp_data[5] can_frame_wifp_data[6] can_frame_wifp_data[7] can_frame_tifc_id can_frame_tifc_data[0] can_frame_tifc_data[1] can_frame_tifc_data[2] can_frame_tifc_data[3] can_frame_tifc_data[4] can_frame_tifc_data[5] can_frame_tifc_data[6] can_frame_tifc_data[7] can_frame_thup_id can_frame_thup_data[0] can_frame_thup_data[1] can_frame_thup_data[2] can_frame_thup_data[3] can_frame_thup_data[4] can_frame_thup_data[5] can_frame_thup_data[6] can_frame_thup_data[7] can_frame_sync_id can_frame_sync_data[0] can_frame_sync_data[1] can_frame_sync_data[2] can_frame_sync_data[3] can_frame_sync_data[4] can_frame_sync_data[5] can_frame_sync_data[6] can_frame_sync_data[7] can_frame_hfs1_id can_frame_hfs1_data[0] can_frame_hfs1_data[1] can_frame_hfs1_data[2] can_frame_hfs1_data[3] can_frame_hfs1_data[4] can_frame_hfs1_data[5] can_frame_hfs1_data[6] can_frame_hfs1_data[7] can_frame_hfs2_id can_frame_hfs2_data[0] can_frame_hfs2_data[1] can_frame_hfs2_data[2] can_frame_hfs2_data[3] can_frame_hfs2_data[4] can_frame_hfs2_data[5] can_frame_hfs2_data[6] can_frame_hfs2_data[7] can_frame_hfs3_id can_frame_hfs3_data[0] can_frame_hfs3_data[1] can_frame_hfs3_data[2] can_frame_hfs3_data[3] can_frame_hfs3_data[4] can_frame_hfs3_data[5] can_frame_hfs3_data[6] can_frame_hfs3_data[7]
1585332905.925779 3 0 1541 2220 2134 1.017745 0.201258 0.031361 -0.020180 0.012272 0.041452 0.000000 0.600000 0.600000 2.500000 0.000000 0 0 0 0 0 6.900000 6.800000 11.300000 4.500000 0 0 0 0 0.000000 0.100000 0.500000 0.300000 0 0 0 0 1194 0 115 255 182 0 45 0 152 1196 6 5 8 172 8 86 0 0 1215 14 148 2 226 0 0 0 0 128 3 4 2 1 0 154 0 0 577 0 6 6 25 0 0 110 164 833 69 68 113 45 0 0 0 1 1218 0 1 5 3 0 0 0 0
1585332905.935788 3 0 1540 2220 2133 1.017745 0.202622 0.031361 -0.020180 0.012272 0.041452 0.000000 0.600000 0.600000 2.500000 0.000000 0 0 0 0 0 6.900000 6.800000 11.000000 4.100000 0 0 0 0 0.000000 0.100000 0.500000 0.300000 0 0 0 0 1194 0 115 255 182 0 45 0 152 1196 6 4 8 172 8 85 0 0 1215 14 148 2 231 0 0 0 0 128 3 4 2 1 0 154 0 0 577 0 6 6 25 0 0 110 164 833 69 68 110 41 0 0 0 1 1218 0 1 5 3 0 0 0 0
1585332905.945814 3 0 1540 2220 2133 1.017745 0.202622 0.031361 -0.020180 0.012272 0.040633 0.000000 0.600000 0.600000 2.500000 0.000000 0 0 0 0 0 7.000000 6.900000 11.100000 4.200000 0 0 0 0 0.000000 0.100000 0.500000 0.300000 0 0 0 0 1194 0 115 255 182 0 45 0 149 1196 6 4 8 172 8 85 0 0 1215 14 148 2 231 0 0 0 0 128 3 4 2 1 0 154 0 0 577 0 6 6 25 0 0 110 164 833 70 69 111 42 0 0 0 1 1218 0 1 5 3 0 0 0 0
1585332905.955799 3 0 1540 2221 2134 1.017745 0.202622 0.031361 -0.019362 0.012272 0.041452 0.000000 0.600000 0.600000 2.500000 0.000000 0 0 0 0 0 6.800000 6.900000 11.300000 4.200000 0 0 0 0 0.000000 0.100000 0.500000 0.300000 0 0 0 0 1194 0 115 255 185 0 45 0 152 1196 6 4 8 173 8 86 0 0 1215 14 148 2 231 0 0 0 0 128 3 4 2 1 0 154 0 0 577 0 6 6 25 0 0 110 164 833 68 69 113 42 0 0 0 1 1218 0 1 5 3 0 0 0 0
1585332905.965876 3 0 1540 2221 2134 1.017745 0.202622 0.031361 -0.020180 0.012272 0.040633 0.000000 0.600000 0.600000 2.500000 0.000000 0 0 0 0 0 6.800000 6.700000 11.600000 4.100000 0 0 0 0 0.000000 0.100000 0.500000 0.300000 0 0 0 0 1194 0 115 255 182 0 45 0 149 1196 6 4 8 173 8 86 0 0 1215 14 148 2 231 0 0 0 0 128 3 4 2 1 0 154 0 0 577 0 6 6 25 0 0 110 164 833 68 67 116 41 0 0 0 1 1218 0 1 5 3 0 0 0 0
1585332905.975855 3 0 1540 2220 2134 1.017745 0.202622 0.031361 -0.020998 0.012272 0.041452 0.000000 0.600000 0.600000 2.500000 0.000000 0 0 0 0 0 6.800000 6.900000 11.600000 4.200000 0 0 0 0 0.000000 0.100000 0.500000 0.300000 0 0 0 0 1194 0 115 255 179 0 45 0 152 1196 6 4 8 172 8 86 0 0 1215 14 148 2 231 0 0 0 0 128 3 4 2 1 0 154 0 1 577 0 6 6 25 0 0 110 164 833 68 69 116 42 0 0 0 1 1218 0 1 5 3 0 0 0 0
1585332905.985838 3 0 1540 2220 2134 1.017745 0.202622 0.031361 -0.020180 0.012272 0.041452 0.000000 0.600000 0.600000 2.500000 0.000000 0 0 0 0 0 6.800000 6.800000 11.600000 4.300000 0 0 0 0 0.000000 0.100000 0.500000 0.300000 0 0 0 0 1194 0 115 255 182 0 45 0 152 1196 6 4 8 172 8 86 0 0 1215 14 148 2 231 0 0 0 0 128 3 4 2 1 0 154 0 0 577 0 6 6 25 0 0 110 164 833 68 68 116 43 0 0 0 1 1218 0 1 5 3 0 0 0 0
1585332905.995806 3 0 1540 2221 2134 1.017745 0.202622 0.031361 -0.020180 0.013363 0.040633 0.000000 0.600000 0.600000 2.500000 0.000000 0 0 0 0 0 6.900000 6.700000 11.600000 4.200000 0 0 0 0 0.000000 0.100000 0.500000 0.300000 0 0 0 0 1194 0 115 255 182 0 49 0 149 1196 6 4 8 173 8 86 0 0 1215 14 148 2 231 0 0 0 0 128 3 4 2 1 0 154 0 0 577 0 6 6 25 0 0 110 164 833 69 67 116 42 0 0 0 1 1218 0 1 5 3 0 0 0 0
1585332906.005833 3 0 1540 2221 2134 1.017745 0.202622 0.031361 -0.020998 0.013363 0.041452 0.000000 0.600000 0.600000 2.500000 0.000000 0 0 0 0 0 6.900000 6.900000 11.600000 4.300000 0 0 0 0 0.000000 0.100000 0.500000 0.300000 0 0 0 0 1194 0 115 255 179 0 49 0 152 1196 6 4 8 173 8 86 0 0 1215 14 148 2 231 0 0 0 0 128 3 4 2 1 0 154 0 0 577 0 6 6 25 0 0 110 164 833 69 69 116 43 0 0 0 1 1218 0 1 5 3 0 0 0 0
1585332906.015832 3 0 1541 2221 2134 1.017745 0.202622 0.031361 -0.020180 0.012272 0.040633 0.000000 0.600000 0.600000 2.500000 0.000000 0 0 0 0 0 6.900000 6.800000 11.400000 4.500000 0 0 0 0 0.000000 0.100000 0.500000 0.300000 0 0 0 0 1194 0 115 255 182 0 45 0 149 1196 6 5 8 173 8 86 0 0 1215 14 148 2 231 0 0 0 0 128 3 4 2 1 0 154 0 0 577 0 6 6 25 0 0 110 164 833 69 68 114 45 0 0 0 1 1218 0 1 5 3 0 0 0 0
1585332906.025899 3 0 1541 2221 2134 1.013655 0.198531 0.031361 -0.020998 0.013363 0.040633 0.000000 0.600000 0.600000 2.500000 0.000000 0 0 0 0 0 7.100000 6.800000 11.300000 4.300000 0 0 0 0 0.000000 0.100000 0.500000 0.300000 0 0 0 0 1194 0 115 255 179 0 49 0 149 1196 6 5 8 173 8 86 0 0 1215 14 133 2 216 0 0 0 0 128 3 4 2 1 0 154 0 0 577 0 6 6 25 0 0 110 164 833 71 68 113 43 0 0 0 1 1218 0 1 5 3 0 0 0 0
1585332906.035776 3 0 1541 2220 2134 1.017745 0.202622 0.031361 -0.020998 0.012272 0.041452 0.000000 0.600000 0.600000 2.500000 0.000000 0 0 0 0 0 7.100000 6.900000 11.600000 4.200000 0 0 0 0 0.000000 0.100000 0.500000 0.300000 0 0 0 0 1194 0 115 255 179 0 45 0 152 1196 6 5 8 172 8 86 0 0 1215 14 148 2 231 0 0 0 0 128 3 4 2 1 0 154 0 0 577 0 6 6 25 0 0 110 164 833 71 69 116 42 0 0 0 1 1218 0 1 5 3 0 0 0 0
1585332906.045888 3 0 1541 2220 2134 1.017745 0.202622 0.031361 -0.020998 0.012272 0.041452 0.000000 0.600000 0.600000 2.500000 0.000000 0 0 0 0 0 6.900000 6.800000 11.600000 4.300000 0 0 0 0 0.000000 0.100000 0.500000 0.300000 0 0 0 0 1194 0 115 255 179 0 45 0 152 1196 6 5 8 172 8 86 0 0 1215 14 148 2 231 0 0 0 0 128 3 4 2 1 0 154 0 0 577 0 6 6 25 0 0 110 164 833 69 68 116 43 0 0 0 1 1218 0 1 5 3 0 0 0 0
1585332906.055885 3 0 1540 2221 2134 1.017745 0.202622 0.031361 -0.020998 0.012272 0.040633 0.000000 0.600000 0.600000 2.500000 0.000000 0 0 0 0 0 6.800000 6.800000 11.300000 4.500000 0 0 0 0 0.000000 0.100000 0.500000 0.300000 0 0 0 0 1194 0 115 255 179 0 45 0 149 1196 6 4 8 173 8 86 0 0 1215 14 148 2 231 0 0 0 0 128 3 4 2 1 0 154 0 0 577 0 6 6 25 0 0 110 164 833 68 68 113 45 0 0 0 1 1218 0 1 5 3 0 0 0 0
1585332906.065877 3 0 1540 2221 2134 1.017745 0.203985 0.031361 -0.020180 0.013363 0.041452 0.000000 0.600000 0.600000 2.500000 0.000000 0 0 0 0 0 6.900000 6.800000 11.500000 4.300000 0 0 0 0 0.000000 0.100000 0.500000 0.300000 0 0 0 0 1194 0 115 255 182 0 49 0 152 1196 6 4 8 173 8 86 0 0 1215 14 148 2 236 0 0 0 0 128 3 4 2 1 0 154 0 0 577 0 6 6 25 0 0 110 164 833 69 68 115 43 0 0 0 1 1218 0 1 5 3 0 0 0 0
1585332906.075816 3 0 1541 2220 2134 1.017745 0.202622 0.031361 -0.020180 0.013363 0.041452 0.000000 0.600000 0.600000 2.500000 0.000000 0 0 0 0 0 6.900000 6.900000 11.800000 4.100000 0 0 0 0 0.000000 0.100000 0.500000 0.300000 0 0 0 0 1194 0 115 255 182 0 49 0 152 1196 6 5 8 172 8 86 0 0 1215 14 148 2 231 0 0 0 0 128 3 4 2 1 0 154 0 1 577 0 6 6 25 0 0 110 164 833 69 69 118 41 0 0 0 1 1218 0 1 5 3 0 0 0 0
1585332906.085850 3 0 1541 2220 2134 1.017745 0.202622 0.031361 -0.020180 0.012272 0.041452 0.000000 0.600000 0.600000 2.500000 0.000000 0 0 0 0 0 6.900000 7.000000 11.400000 4.500000 0 0 0 0 0.000000 0.100000 0.500000 0.300000 0 0 0 0 1194 0 115 255 182 0 45 0 152 1196 6 5 8 172 8 86 0 0 1215 14 148 2 231 0 0 0 0 128 3 4 2 1 0 154 0 0 577 0 6 6 25 0 0 110 164 833 69 70 114 45 0 0 0 1 1218 0 1 5 3 0 0 0 0
1585332906.095821 3 0 1541 2221 2134 1.017745 0.202622 0.031361 -0.020180 0.012272 0.041452 0.000000 0.600000 0.600000 2.500000 0.000000 0 0 0 0 0 7.000000 6.900000 11.200000 4.500000 0 0 0 0 0.000000 0.100000 0.500000 0.300000 0 0 0 0 1194 0 115 255 182 0 45 0 152 1196 6 5 8 173 8 86 0 0 1215 14 148 2 231 0 0 0 0 128 3 4 2 1 0 154 0 0 577 0 6 6 25 0 0 110 164 833 70 69 112 45 0 0 0 1 1218 0 1 5 3 0 0 0 0
1585332906.105872 3 0 1541 2221 2134 1.017745 0.202622 0.031361 -0.020998 0.012272 0.041452 0.000000 0.600000 0.600000 2.500000 0.000000 0 0 0 0 0 7.000000 6.800000 11.600000 4.400000 0 0 0 0 0.000000 0.100000 0.500000 0.300000 0 0 0 0 1194 0 115 255 179 0 45 0 152 1196 6 5 8 173 8 86 0 0 1215 14 148 2 231 0 0 0 0 128 3 4 2 1 0 154 0 0 577 0 6 6 25 0 0 110 164 833 70 68 116 44 0 0 0 1 1218 0 1 5 3 0 0 0 0
1585332906.115870 3 0 1540 2220 2134 1.015018 0.199895 0.031361 -0.021817 0.012272 0.041452 0.000000 0.600000 0.600000 2.500000 0.000000 0 0 0 0 0 6.900000 6.900000 11.700000 4.600000 0 0 0 0 0.000000 0.100000 0.500000 0.300000 0 0 0 0 1194 0 115 255 176 0 45 0 152 1196 6 4 8 172 8 86 0 0 1215 14 138 2 221 0 0 0 0 128 3 4 2 1 0 154 0 0 577 0 6 6 25 0 0 110 164 833 69 69 117 46 0 0 0 1 1218 0 1 5 3 0 0 0 0
1585332906.125838 3 0 1540 2220 2134 1.017745 0.202622 0.031361 -0.020180 0.013363 0.040633 0.000000 0.600000 0.600000 2.500000 0.000000 0 0 0 0 0 6.900000 7.100000 11.500000 4.500000 0 0 0 0 0.000000 0.100000 0.500000 0.300000 0 0 0 0 1194 0 115 255 182 0 49 0 149 1196 6 4 8 172 8 86 0 0 1215 14 148 2 231 0 0 0 0 128 3 4 2 1 0 154 0 0 577 0 6 6 25 0 0 110 164 833 69 71 115 45 0 0 0 1 1218 0 1 5 3 0 0 0 0
1585332906.135808 3 0 1541 2220 2134 1.017745 0.202622 0.031361 -0.020998 0.012272 0.040633 0.000000 0.600000 0.600000 2.500000 0.000000 0 0 0 0 0 6.800000 6.900000 11.200000 4.500000 0 0 0 0 0.000000 0.100000 0.500000 0.300000 0 0 0 0 1194 0 115 255 179 0 45 0 149 1196 6 5 8 172 8 86 0 0 1215 14 148 2 231 0 0 0 0 128 3 4 2 1 0 154 0 0 577 0 6 6 25 0 0 110 164 833 68 69 112 45 0 0 0 1 1218 0 1 5 3 0 0 0 0
1585332906.145905 3 0 1541 2220 2134 1.017745 0.202622 0.031361 -0.020180 0.012272 0.040633 0.000000 0.600000 0.700000 2.500000 0.000000 0 0 0 0 0 6.700000 6.800000 11.300000 4.600000 0 0 0 0 0.000000 0.100000 0.500000 0.300000 0 0 0 0 1194 0 115 255 182 0 45 0 149 1196 6 5 8 172 8 86 0 0 1215 14 148 2 231 0 0 0 0 128 3 4 2 1 0 154 0 0 577 0 6 7 25 0 0 110 164 833 67 68 113 46 0 0 0 1 1218 0 1 5 3 0 0 0 0
1585332906.155879 3 0 1540 2221 2134 1.017745 0.202622 0.031361 -0.020180 0.012272 0.041452 0.000000 0.600000 0.600000 2.500000 0.000000 0 0 0 0 0 7.000000 6.900000 11.400000 4.300000 0 0 0 0 0.000000 0.100000 0.500000 0.300000 0 0 0 0 1194 0 115 255 182 0 45 0 152 1196 6 4 8 173 8 86 0 0 1215 14 148 2 231 0 0 0 0 128 3 4 2 1 0 154 0 0 577 0 6 6 25 0 0 110 164 833 70 69 114 43 0 0 0 1 1218 0 1 5 3 0 0 0 0
1585332906.165808 3 0 1540 2221 2134 1.017745 0.202622 0.031361 -0.020998 0.012272 0.041452 0.000000 0.600000 0.700000 2.500000 0.000000 0 0 0 0 0 7.000000 6.800000 11.500000 4.300000 0 0 0 0 0.000000 0.100000 0.500000 0.300000 0 0 0 0 1194 0 115 255 179 0 45 0 152 1196 6 4 8 173 8 86 0 0 1215 14 148 2 231 0 0 0 0 128 3 4 2 1 0 154 0 0 577 0 6 7 25 0 0 110 164 833 70 68 115 43 0 0 0 1 1218 0 1 5 3 0 0 0 0
1585332906.175819 3 0 1540 2220 2134 1.017745 0.198531 0.031361 -0.020180 0.012272 0.041452 0.000000 0.600000 0.600000 2.500000 0.000000 0 0 0 0 0 6.800000 6.800000 11.400000 4.400000 0 0 0 0 0.000000 0.100000 0.500000 0.300000 0 0 0 0 1194 0 115 255 182 0 45 0 152 1196 6 4 8 172 8 86 0 0 1215 14 148 2 216 0 0 0 0 128 3 4 2 1 0 154 0 1 577 0 6 6 25 0 0 110 164 833 68 68 114 44 0 0 0 1 1218 0 1 5 3 0 0 0 0
1585332906.185874 3 0 1540 2220 2134 1.017745 0.202622 0.031361 -0.020180 0.012272 0.041452 0.000000 0.600000 0.600000 2.500000 0.000000 0 0 0 0 0 6.800000 6.900000 11.300000 4.400000 0 0 0 0 0.000000 0.100000 0.500000 0.300000 0 0 0 0 1194 0 115 255 182 0 45 0 152 1196 6 4 8 172 8 86 0 0 1215 14 148 2 231 0 0 0 0 128 3 4 2 1 0 154 0 0 577 0 6 6 25 0 0 110 164 833 68 69 113 44 0 0 0 1 1218 0 1 5 3 0 0 0 0
1585332906.195839 3 0 1542 2220 2134 1.017745 0.202622 0.031361 -0.019362 0.012272 0.041452 0.000000 0.600000 0.600000 2.500000 0.000000 0 0 0 0 0 6.700000 6.700000 11.400000 4.300000 0 0 0 0 0.000000 0.100000 0.500000 0.300000 0 0 0 0 1194 0 115 255 185 0 45 0 152 1196 6 6 8 172 8 86 0 0 1215 14 148 2 231 0 0 0 0 128 3 4 2 1 0 154 0 0 577 0 6 6 25 0 0 110 164 833 67 67 114 43 0 0 0 1 1218 0 1 5 3 0 0 0 0
1585332906.205860 3 0 1542 2220 2134 1.017745 0.202622 0.031361 -0.020180 0.012272 0.041452 0.000000 0.600000 0.600000 2.500000 0.000000 0 0 0 0 0 6.900000 6.900000 11.400000 4.300000 0 0 0 0 0.000000 0.100000 0.500000 0.300000 0 0 0 0 1194 0 115 255 182 0 45 0 152 1196 6 6 8 172 8 86 0 0 1215 14 148 2 231 0 0 0 0 128 3 4 2 1 0 154 0 0 577 0 6 6 25 0 0 110 164 833 69 69 114 43 0 0 0 1 1218 0 1 5 3 0 0 0 0
1585332906.215911 3 0 1540 2221 2134 1.017745 0.202622 0.031361 -0.020180 0.012272 0.041452 0.000000 0.600000 0.600000 2.500000 0.000000 0 0 0 0 0 6.800000 6.900000 11.600000 4.300000 0 0 0 0 0.000000 0.100000 0.500000 0.300000 0 0 0 0 1194 0 115 255 182 0 45 0 152 1196 6 4 8 173 8 86 0 0 1215 14 148 2 231 0 0 0 0 128 3 4 2 1 0 154 0 0 577 0 6 6 25 0 0 110 164 833 68 69 116 43 0 0 0 1 1218 0 1 5 3 0 0 0 0
1585332906.225840 3 0 1540 2221 2134 1.017745 0.202622 0.031361 -0.020998 0.015272 0.041452 0.000000 0.600000 0.600000 2.500000 0.000000 0 0 0 0 0 6.800000 6.700000 11.500000 3.900000 0 0 0 0 0.000000 0.100000 0.500000 0.300000 0 0 0 0 1194 0 115 255 179 0 56 0 152 1196 6 4 8 173 8 86 0 0 1215 14 148 2 231 0 0 0 0 128 3 4 2 1 0 154 0 0 577 0 6 6 25 0 0 110 164 833 68 67 115 39 0 0 0 1 1218 0 1 5 3 0 0 0 0
1585332906.235905 3 0 1540 2220 2134 1.017745 0.202622 0.031361 -0.020180 0.012272 0.041452 0.000000 0.600000 0.600000 2.500000 0.000000 0 0 0 0 0 7.100000 6.700000 11.200000 4.100000 0 0 0 0 0.000000 0.100000 0.500000 0.300000 0 0 0 0 1194 0 115 255 182 0 45 0 152 1196 6 4 8 172 8 86 0 0 1215 14 148 2 231 0 0 0 0 128 3 4 2 1 0 154 0 0 577 0 6 6 25 0 0 110 164 833 71 67 112 41 0 0 0 1 1218 0 1 5 3 0 0 0 0
